['USID', 'cluster_algo', 'cluster_number']
['USID', 'cluster_algo', 'cluster_number']
[8259001846, 'KMeans', 2]
[8259001847, 'KMeans', 2]
[8259001848, 'KMeans', 2]
[8259001849, 'KMeans', 2]
[8381000016, 'KMeans', 2]
[8385000135, 'KMeans', 2]
[8386000189, 'KMeans', 2]
[8386000190, 'KMeans', 2]
[8386000191, 'KMeans', 2]
[8390000611, 'KMeans', 2]
[8390000613, 'KMeans', 2]
[8390000614, 'KMeans', 2]
[8390000615, 'KMeans', 2]
[8390000616, 'KMeans', 2]
[8390000617, 'KMeans', 2]
[8390000618, 'KMeans', 2]
[8390000619, 'KMeans', 2]
[8390000620, 'KMeans', 2]
[8390000621, 'KMeans', 2]
[8390000622, 'KMeans', 2]
[8390000623, 'KMeans', 2]
[8390000624, 'KMeans', 2]
[8390000625, 'KMeans', 2]
[8390000626, 'KMeans', 2]
[8390000627, 'KMeans', 2]
[8390000628, 'KMeans', 2]
[8390000629, 'KMeans', 2]
[8390000630, 'KMeans', 2]
[8390000631, 'KMeans', 2]
[8390000632, 'KMeans', 2]
[8390000633, 'KMeans', 2]
[8390000634, 'KMeans', 2]
[8390000635, 'KMeans', 2]
[8390000636, 'KMeans', 2]
[8390000637, 'KMeans', 2]
[8390000638, 'KMeans', 2]
[8390000639, 'KMeans', 2]
[8390000640, 'KMeans', 2]
[8390000641, 'KMeans', 2]
[8390000642, 'KMeans', 2]
[8390000643, 'KMeans', 2]
[8390000644, 'KMeans', 2]
[8390000645, 'KMeans', 2]
[8390000646, 'KMeans', 2]
[8390000647, 'KMeans', 2]
[8390000648, 'KMeans', 2]
[8390000649, 'KMeans', 2]
[8390000650, 'KMeans', 2]
[8390000651, 'KMeans', 2]
[8390000652, 'KMeans', 2]
[8390000653, 'KMeans', 2]
[8390000654, 'KMeans', 2]
[8390000655, 'KMeans', 2]
[8390000656, 'KMeans', 2]
[8390000657, 'KMeans', 2]
[8390000658, 'KMeans', 2]
[8390000659, 'KMeans', 2]
[8390000660, 'KMeans', 2]
[8390000661, 'KMeans', 2]
[8390000662, 'KMeans', 2]
[8390000663, 'KMeans', 2]
[8390000664, 'KMeans', 2]
[8390000665, 'KMeans', 2]
[8390000666, 'KMeans', 2]
[8390000667, 'KMeans', 2]
[8390000668, 'KMeans', 2]
[8390000669, 'KMeans', 2]
[8390000670, 'KMeans', 2]
[8390000671, 'KMeans', 2]
[8390000672, 'KMeans', 2]
[8390000673, 'KMeans', 2]
[8390000674, 'KMeans', 2]
[8390000675, 'KMeans', 2]
[8390000676, 'KMeans', 2]
[8390000677, 'KMeans', 2]
[8390000678, 'KMeans', 2]
[8390000679, 'KMeans', 2]
[8390000680, 'KMeans', 2]
[8390000681, 'KMeans', 2]
[8390000682, 'KMeans', 2]
[8390000683, 'KMeans', 2]
[8390000684, 'KMeans', 2]
[8390000685, 'KMeans', 2]
[8390000686, 'KMeans', 2]
[8390000687, 'KMeans', 2]
[8390000688, 'KMeans', 2]
[8390000689, 'KMeans', 2]
[8390000690, 'KMeans', 2]
[8390000691, 'KMeans', 2]
[8390000692, 'KMeans', 2]
[8390000693, 'KMeans', 2]
[8390000694, 'KMeans', 2]
[8390000695, 'KMeans', 2]
[8390000696, 'KMeans', 2]
[8390000697, 'KMeans', 2]
[8390000698, 'KMeans', 2]
[8390000699, 'KMeans', 2]
[8390000700, 'KMeans', 2]
[8390000701, 'KMeans', 2]
[8390000702, 'KMeans', 2]
[8390000703, 'KMeans', 2]
[8390000704, 'KMeans', 2]
[8390000705, 'KMeans', 2]
[8390000706, 'KMeans', 2]
[8390000707, 'KMeans', 2]
[8390000708, 'KMeans', 2]
[8390000709, 'KMeans', 2]
[8390000710, 'KMeans', 2]
[8447000062, 'KMeans', 2]
[8447000215, 'KMeans', 2]
[8447000216, 'KMeans', 2]
[8447000325, 'KMeans', 2]
[8447000326, 'KMeans', 2]
[8447000327, 'KMeans', 2]
[8447000367, 'KMeans', 2]
[8447000392, 'KMeans', 2]
[8448000021, 'KMeans', 2]
[8448000022, 'KMeans', 2]
[8448000023, 'KMeans', 2]
[8448000024, 'KMeans', 2]
[8448000025, 'KMeans', 2]
[8448000026, 'KMeans', 2]
[8448000027, 'KMeans', 2]
[8451000032, 'KMeans', 2]
[8451000033, 'KMeans', 2]
[8451000034, 'KMeans', 2]
[8451000041, 'KMeans', 2]
[8451000042, 'KMeans', 2]
[8451000072, 'KMeans', 2]
[8451000073, 'KMeans', 2]
[8451000074, 'KMeans', 2]
[8451000081, 'KMeans', 2]
[8456000004, 'KMeans', 2]
[8456000005, 'KMeans', 2]
[8456000006, 'KMeans', 2]
[8456000007, 'KMeans', 2]
[8456000008, 'KMeans', 2]
[8456000009, 'KMeans', 2]
[8456000010, 'KMeans', 2]
[8456000011, 'KMeans', 2]
[8456000012, 'KMeans', 2]
[8456000013, 'KMeans', 2]
[8456000014, 'KMeans', 2]
[8456000015, 'KMeans', 2]
[8456000016, 'KMeans', 2]
[8456000017, 'KMeans', 2]
[8456000018, 'KMeans', 2]
[8456000019, 'KMeans', 2]
[8456000020, 'KMeans', 2]
[8456000021, 'KMeans', 2]
[8456000022, 'KMeans', 2]
[8456000023, 'KMeans', 2]
[8456000024, 'KMeans', 2]
[8456000025, 'KMeans', 2]
[8456000026, 'KMeans', 2]
[8456000027, 'KMeans', 2]
[8456000028, 'KMeans', 2]
[8456000029, 'KMeans', 2]
[8456000030, 'KMeans', 2]
[8456000031, 'KMeans', 2]
[8456000032, 'KMeans', 2]
[8456000033, 'KMeans', 2]
[8456000034, 'KMeans', 2]
[8456000035, 'KMeans', 2]
[8456000036, 'KMeans', 2]
[8456000037, 'KMeans', 2]
[8456000038, 'KMeans', 2]
[8456000039, 'KMeans', 2]
[8456000040, 'KMeans', 2]
[8456000041, 'KMeans', 2]
[8456000042, 'KMeans', 2]
[8456000043, 'KMeans', 2]
[8456000044, 'KMeans', 2]
[8456000045, 'KMeans', 2]
[8456000046, 'KMeans', 2]
[8456000047, 'KMeans', 2]
[8456000048, 'KMeans', 2]
[8456000049, 'KMeans', 2]
[8456000050, 'KMeans', 2]
[8456000051, 'KMeans', 2]
[8456000052, 'KMeans', 2]
[8456000053, 'KMeans', 2]
[8456000054, 'KMeans', 2]
[8456000055, 'KMeans', 2]
[8456000056, 'KMeans', 2]
[8456000057, 'KMeans', 2]
[8456000058, 'KMeans', 2]
[8456000059, 'KMeans', 2]
[8456000060, 'KMeans', 2]
[8456000061, 'KMeans', 2]
[8456000062, 'KMeans', 2]
[8456000063, 'KMeans', 2]
[8456000064, 'KMeans', 2]
[8456000065, 'KMeans', 2]
[8456000066, 'KMeans', 2]
[8456000067, 'KMeans', 2]
[8456000068, 'KMeans', 2]
[8456000069, 'KMeans', 2]
[8456000070, 'KMeans', 2]
[8456000071, 'KMeans', 2]
[8456000072, 'KMeans', 2]
[8456000073, 'KMeans', 2]
[8456000074, 'KMeans', 2]
[8456000075, 'KMeans', 2]
[8456000076, 'KMeans', 2]
[8456000077, 'KMeans', 2]
[8456000078, 'KMeans', 2]
[8456000079, 'KMeans', 2]
[8456000080, 'KMeans', 2]
[8456000081, 'KMeans', 2]
[8456000082, 'KMeans', 2]
[8456000083, 'KMeans', 2]
[8456000084, 'KMeans', 2]
[8456000085, 'KMeans', 2]
[8456000086, 'KMeans', 2]
[8456000087, 'KMeans', 2]
[8456000088, 'KMeans', 2]
[8456000089, 'KMeans', 2]
[8456000090, 'KMeans', 2]
[8456000091, 'KMeans', 2]
[8456000092, 'KMeans', 2]
[8456000093, 'KMeans', 2]
[8456000094, 'KMeans', 2]
[8456000095, 'KMeans', 2]
[8456000096, 'KMeans', 2]
[8456000097, 'KMeans', 2]
[8456000098, 'KMeans', 2]
[8456000099, 'KMeans', 2]
[8456000100, 'KMeans', 2]
[8456000101, 'KMeans', 2]
[8456000102, 'KMeans', 2]
[8456000103, 'KMeans', 2]
[8456000104, 'KMeans', 2]
[8456000105, 'KMeans', 2]
[8456000106, 'KMeans', 2]
[8456000107, 'KMeans', 2]
[8456000108, 'KMeans', 2]
[8456000109, 'KMeans', 2]
[8456000110, 'KMeans', 2]
[8456000111, 'KMeans', 2]
[8456000112, 'KMeans', 2]
[8456000113, 'KMeans', 2]
[8456000114, 'KMeans', 2]
[8456000115, 'KMeans', 2]
[8456000116, 'KMeans', 2]
[8456000117, 'KMeans', 2]
[8456000118, 'KMeans', 2]
[8456000119, 'KMeans', 2]
[8456000120, 'KMeans', 2]
[8456000121, 'KMeans', 2]
[8456000122, 'KMeans', 2]
[8456000123, 'KMeans', 2]
[8456000124, 'KMeans', 2]
[8456000125, 'KMeans', 2]
[8456000126, 'KMeans', 2]
[8456000127, 'KMeans', 2]
[8456000128, 'KMeans', 2]
[8456000129, 'KMeans', 2]
[8456000130, 'KMeans', 2]
[8456000131, 'KMeans', 2]
[8456000132, 'KMeans', 2]
[8456000133, 'KMeans', 2]
[8456000134, 'KMeans', 2]
[8456000135, 'KMeans', 2]
[8456000136, 'KMeans', 2]
[8456000137, 'KMeans', 2]
[8456000138, 'KMeans', 2]
[8456000139, 'KMeans', 2]
[8456000140, 'KMeans', 2]
[8456000141, 'KMeans', 2]
[8456000142, 'KMeans', 2]
[8456000143, 'KMeans', 2]
[8456000144, 'KMeans', 2]
[8456000145, 'KMeans', 2]
[8456000146, 'KMeans', 2]
[8456000147, 'KMeans', 2]
[8456000148, 'KMeans', 2]
[8456000149, 'KMeans', 2]
[8456000150, 'KMeans', 2]
[8456000151, 'KMeans', 2]
[8456000152, 'KMeans', 2]
[8456000153, 'KMeans', 2]
[8456000154, 'KMeans', 2]
[8456000155, 'KMeans', 2]
[8456000156, 'KMeans', 2]
[8456000157, 'KMeans', 2]
[8456000158, 'KMeans', 2]
[8456000159, 'KMeans', 2]
[8456000160, 'KMeans', 2]
[8456000161, 'KMeans', 2]
[8456000162, 'KMeans', 2]
[8456000163, 'KMeans', 2]
[8456000164, 'KMeans', 2]
[8456000165, 'KMeans', 2]
[8456000166, 'KMeans', 2]
[8456000167, 'KMeans', 2]
[8456000168, 'KMeans', 2]
[8456000169, 'KMeans', 2]
[8456000170, 'KMeans', 2]
[8456000171, 'KMeans', 2]
[8456000172, 'KMeans', 2]
[8456000173, 'KMeans', 2]
[8456000174, 'KMeans', 2]
[8456000175, 'KMeans', 2]
[8456000176, 'KMeans', 2]
[8456000177, 'KMeans', 2]
[8456000178, 'KMeans', 2]
[8456000179, 'KMeans', 2]
[8456000180, 'KMeans', 2]
[8456000181, 'KMeans', 2]
[8456000182, 'KMeans', 2]
[8456000183, 'KMeans', 2]
[8456000184, 'KMeans', 2]
[8456000185, 'KMeans', 2]
[8456000186, 'KMeans', 2]
[8456000187, 'KMeans', 2]
[8456000188, 'KMeans', 2]
[8456000189, 'KMeans', 2]
[8456000190, 'KMeans', 2]
[8456000191, 'KMeans', 2]
[8456000192, 'KMeans', 2]
[8456000193, 'KMeans', 2]
[8456000194, 'KMeans', 2]
[8456000195, 'KMeans', 2]
[8456000196, 'KMeans', 2]
[8456000197, 'KMeans', 2]
[8456000198, 'KMeans', 2]
[8456000199, 'KMeans', 2]
[8456000200, 'KMeans', 2]
[8456000201, 'KMeans', 2]
[8456000202, 'KMeans', 2]
[8456000203, 'KMeans', 2]
[8456000204, 'KMeans', 2]
[8456000205, 'KMeans', 2]
[8456000206, 'KMeans', 2]
[8456000207, 'KMeans', 2]
[8456000208, 'KMeans', 2]
[8456000209, 'KMeans', 2]
[8456000210, 'KMeans', 2]
[8456000211, 'KMeans', 2]
[8456000212, 'KMeans', 2]
[8456000213, 'KMeans', 2]
[8456000214, 'KMeans', 2]
[8456000215, 'KMeans', 2]
[8456000216, 'KMeans', 2]
[8456000217, 'KMeans', 2]
[8456000218, 'KMeans', 2]
[8456000219, 'KMeans', 2]
[8456000220, 'KMeans', 2]
[8456000221, 'KMeans', 2]
[8456000222, 'KMeans', 2]
[8456000223, 'KMeans', 2]
[8456000224, 'KMeans', 2]
[8456000225, 'KMeans', 2]
[8456000226, 'KMeans', 2]
[8456000227, 'KMeans', 2]
[8456000228, 'KMeans', 2]
[8456000229, 'KMeans', 2]
[8456000230, 'KMeans', 2]
[8456000231, 'KMeans', 2]
[8456000232, 'KMeans', 2]
[8456000233, 'KMeans', 2]
[8456000234, 'KMeans', 2]
[8456000235, 'KMeans', 2]
[8456000236, 'KMeans', 2]
[8456000237, 'KMeans', 2]
[8456000238, 'KMeans', 2]
[8456000239, 'KMeans', 2]
[8456000240, 'KMeans', 2]
[8456000241, 'KMeans', 2]
[8456000242, 'KMeans', 2]
[8456000243, 'KMeans', 2]
[8456000244, 'KMeans', 2]
[8456000245, 'KMeans', 2]
[8456000246, 'KMeans', 2]
[8456000247, 'KMeans', 2]
[8456000248, 'KMeans', 2]
[8456000249, 'KMeans', 2]
[8456000250, 'KMeans', 2]
[8456000251, 'KMeans', 2]
[8456000252, 'KMeans', 2]
[8456000253, 'KMeans', 2]
[8456000254, 'KMeans', 2]
[8456000255, 'KMeans', 2]
[8456000256, 'KMeans', 2]
[8456000257, 'KMeans', 2]
[8456000258, 'KMeans', 2]
[8456000259, 'KMeans', 2]
[8456000260, 'KMeans', 2]
[8456000261, 'KMeans', 2]
[8456000262, 'KMeans', 2]
[8456000263, 'KMeans', 2]
[8456000264, 'KMeans', 2]
[8456000265, 'KMeans', 2]
[8456000266, 'KMeans', 2]
[8456000267, 'KMeans', 2]
[8456000268, 'KMeans', 2]
[8456000269, 'KMeans', 2]
[8456000270, 'KMeans', 2]
[8456000271, 'KMeans', 2]
[8456000272, 'KMeans', 2]
[8456000273, 'KMeans', 2]
[8456000274, 'KMeans', 2]
[8456000275, 'KMeans', 2]
[8456000276, 'KMeans', 2]
[8456000277, 'KMeans', 2]
[8456000278, 'KMeans', 2]
[8456000279, 'KMeans', 2]
[8456000280, 'KMeans', 2]
[8456000281, 'KMeans', 2]
[8456000282, 'KMeans', 2]
[8456000283, 'KMeans', 2]
[8456000284, 'KMeans', 2]
[8456000285, 'KMeans', 2]
[8456000286, 'KMeans', 2]
[8456000287, 'KMeans', 2]
[8456000288, 'KMeans', 2]
[8456000289, 'KMeans', 2]
[8456000290, 'KMeans', 2]
[8456000291, 'KMeans', 2]
[8456000292, 'KMeans', 2]
[8456000293, 'KMeans', 2]
[8456000294, 'KMeans', 2]
[8456000295, 'KMeans', 2]
[8456000296, 'KMeans', 2]
[8456000297, 'KMeans', 2]
[8456000298, 'KMeans', 2]
[8456000299, 'KMeans', 2]
[8456000300, 'KMeans', 2]
[8456000404, 'KMeans', 2]
[8456000405, 'KMeans', 2]
[8456000406, 'KMeans', 2]
[8456000407, 'KMeans', 2]
[8456000408, 'KMeans', 2]
[8456000409, 'KMeans', 2]
[8456000410, 'KMeans', 2]
[8456000411, 'KMeans', 2]
[8456000412, 'KMeans', 2]
[8456000413, 'KMeans', 2]
[8456000414, 'KMeans', 2]
[8456000415, 'KMeans', 2]
[8456000416, 'KMeans', 2]
[8456000417, 'KMeans', 2]
[8456000418, 'KMeans', 2]
[8456000419, 'KMeans', 2]
[8456000420, 'KMeans', 2]
[8456000421, 'KMeans', 2]
[8456000422, 'KMeans', 2]
[8456000423, 'KMeans', 2]
[8456000424, 'KMeans', 2]
[8456000425, 'KMeans', 2]
[8456000426, 'KMeans', 2]
[8456000427, 'KMeans', 2]
[8456000428, 'KMeans', 2]
[8456000429, 'KMeans', 2]
[8456000430, 'KMeans', 2]
[8456000431, 'KMeans', 2]
[8456000432, 'KMeans', 2]
[8456000433, 'KMeans', 2]
[8456000434, 'KMeans', 2]
[8456000435, 'KMeans', 2]
[8456000436, 'KMeans', 2]
[8456000437, 'KMeans', 2]
[8456000438, 'KMeans', 2]
[8456000439, 'KMeans', 2]
[8456000440, 'KMeans', 2]
[8456000441, 'KMeans', 2]
[8456000442, 'KMeans', 2]
[8456000443, 'KMeans', 2]
[8456000444, 'KMeans', 2]
[8456000445, 'KMeans', 2]
[8456000446, 'KMeans', 2]
[8456000447, 'KMeans', 2]
[8456000448, 'KMeans', 2]
[8456000449, 'KMeans', 2]
[8456000450, 'KMeans', 2]
[8456000451, 'KMeans', 2]
[8456000452, 'KMeans', 2]
[8456000453, 'KMeans', 2]
[8456000454, 'KMeans', 2]
[8456000455, 'KMeans', 2]
[8456000456, 'KMeans', 2]
[8456000457, 'KMeans', 2]
[8456000458, 'KMeans', 2]
[8456000459, 'KMeans', 2]
[8456000460, 'KMeans', 2]
[8456000461, 'KMeans', 2]
[8456000462, 'KMeans', 2]
[8456000463, 'KMeans', 2]
[8456000464, 'KMeans', 2]
[8456000465, 'KMeans', 2]
[8456000466, 'KMeans', 2]
[8456000467, 'KMeans', 2]
[8456000468, 'KMeans', 2]
[8456000469, 'KMeans', 2]
[8456000470, 'KMeans', 2]
[8456000471, 'KMeans', 2]
[8456000472, 'KMeans', 2]
[8456000473, 'KMeans', 2]
[8456000474, 'KMeans', 2]
[8456000475, 'KMeans', 2]
[8456000476, 'KMeans', 2]
[8456000477, 'KMeans', 2]
[8456000478, 'KMeans', 2]
[8456000479, 'KMeans', 2]
[8456000480, 'KMeans', 2]
[8456000481, 'KMeans', 2]
[8456000482, 'KMeans', 2]
[8456000483, 'KMeans', 2]
[8456000484, 'KMeans', 2]
[8456000485, 'KMeans', 2]
[8456000486, 'KMeans', 2]
[8456000487, 'KMeans', 2]
[8456000488, 'KMeans', 2]
[8456000489, 'KMeans', 2]
[8456000490, 'KMeans', 2]
[8456000491, 'KMeans', 2]
[8456000492, 'KMeans', 2]
[8456000493, 'KMeans', 2]
[8456000494, 'KMeans', 2]
[8456000495, 'KMeans', 2]
[8456000496, 'KMeans', 2]
[8456000497, 'KMeans', 2]
[8456000498, 'KMeans', 2]
[8456000499, 'KMeans', 2]
[8456000500, 'KMeans', 2]
[8456000502, 'KMeans', 2]
[8456000503, 'KMeans', 2]
[8456000504, 'KMeans', 2]
[8456000505, 'KMeans', 2]
[8456000506, 'KMeans', 2]
[8456000507, 'KMeans', 2]
[8456000508, 'KMeans', 2]
[8456000509, 'KMeans', 2]
[8456000510, 'KMeans', 2]
[8456000511, 'KMeans', 2]
[8456000512, 'KMeans', 2]
[8456000513, 'KMeans', 2]
[8456000514, 'KMeans', 2]
[8456000515, 'KMeans', 2]
[8456000516, 'KMeans', 2]
[8456000517, 'KMeans', 2]
[8456000518, 'KMeans', 2]
[8456000519, 'KMeans', 2]
[8456000520, 'KMeans', 2]
[8456000521, 'KMeans', 2]
[8456000522, 'KMeans', 2]
[8456000523, 'KMeans', 2]
[8456000524, 'KMeans', 2]
[8456000525, 'KMeans', 2]
[8456000526, 'KMeans', 2]
[8456000527, 'KMeans', 2]
[8456000528, 'KMeans', 2]
[8456000529, 'KMeans', 2]
[8456000530, 'KMeans', 2]
[8456000531, 'KMeans', 2]
[8456000532, 'KMeans', 2]
[8456000533, 'KMeans', 2]
[8456000534, 'KMeans', 2]
[8456000535, 'KMeans', 2]
[8456000536, 'KMeans', 2]
[8456000537, 'KMeans', 2]
[8456000538, 'KMeans', 2]
[8456000539, 'KMeans', 2]
[8456000540, 'KMeans', 2]
[8456000541, 'KMeans', 2]
[8456000542, 'KMeans', 2]
[8456000543, 'KMeans', 2]
[8456000544, 'KMeans', 2]
[8456000545, 'KMeans', 2]
[8456000546, 'KMeans', 2]
[8456000547, 'KMeans', 2]
[8456000548, 'KMeans', 2]
[8456000549, 'KMeans', 2]
[8456000550, 'KMeans', 2]
[8456000551, 'KMeans', 2]
[8456000552, 'KMeans', 2]
[8456000553, 'KMeans', 2]
[8456000554, 'KMeans', 2]
[8456000555, 'KMeans', 2]
[8456000556, 'KMeans', 2]
[8456000557, 'KMeans', 2]
[8456000558, 'KMeans', 2]
[8456000559, 'KMeans', 2]
[8456000560, 'KMeans', 2]
[8456000561, 'KMeans', 2]
[8456000562, 'KMeans', 2]
[8456000563, 'KMeans', 2]
[8456000564, 'KMeans', 2]
[8456000565, 'KMeans', 2]
[8456000566, 'KMeans', 2]
[8456000567, 'KMeans', 2]
[8456000568, 'KMeans', 2]
[8456000569, 'KMeans', 2]
[8456000570, 'KMeans', 2]
[8456000571, 'KMeans', 2]
[8456000572, 'KMeans', 2]
[8456000573, 'KMeans', 2]
[8456000574, 'KMeans', 2]
[8456000575, 'KMeans', 2]
[8456000576, 'KMeans', 2]
[8456000577, 'KMeans', 2]
[8456000578, 'KMeans', 2]
[8456000579, 'KMeans', 2]
[8456000580, 'KMeans', 2]
[8456000581, 'KMeans', 2]
[8456000582, 'KMeans', 2]
[8456000583, 'KMeans', 2]
[8456000584, 'KMeans', 2]
[8456000585, 'KMeans', 2]
[8456000586, 'KMeans', 2]
[8456000587, 'KMeans', 2]
[8456000588, 'KMeans', 2]
[8456000589, 'KMeans', 2]
[8456000590, 'KMeans', 2]
[8456000591, 'KMeans', 2]
[8456000592, 'KMeans', 2]
